"USER_KEYWORD","USER_REQUEST_URL","USER_ID","CREATED_AT","CREATED_BY","UPDATED_AT","UPDATED_BY","LAST_BUILD_DATE","TOTAL"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.578277","G[�AN{���(�I�","2022-12-12 14:07:21.578277","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:16 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.605777","G[�AN{���(�I�","2022-12-12 14:07:21.605777","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:16 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.606592","G[�AN{���(�I�","2022-12-12 14:07:21.606592","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:17 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.607578","G[�AN{���(�I�","2022-12-12 14:07:21.607578","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:17 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.608562","G[�AN{���(�I�","2022-12-12 14:07:21.608562","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:18 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.609431","G[�AN{���(�I�","2022-12-12 14:07:21.609431","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:19 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.610113","G[�AN{���(�I�","2022-12-12 14:07:21.610113","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:19 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.610844","G[�AN{���(�I�","2022-12-12 14:07:21.610844","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:20 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.612083","G[�AN{���(�I�","2022-12-12 14:07:21.612083","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:20 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","G[�AN{���(�I�","2022-12-12 14:07:21.61298","G[�AN{���(�I�","2022-12-12 14:07:21.61298","G[�AN{���(�I�","Mon, 12 Dec 2022 14:07:21 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.177095","'q=�P�GK��� ���","2022-12-12 14:07:23.177095","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:16 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.177679","'q=�P�GK��� ���","2022-12-12 14:07:23.177679","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:17 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.17805","'q=�P�GK��� ���","2022-12-12 14:07:23.17805","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:17 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.178424","'q=�P�GK��� ���","2022-12-12 14:07:23.178424","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:18 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.179996","'q=�P�GK��� ���","2022-12-12 14:07:23.179996","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:19 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.183204","'q=�P�GK��� ���","2022-12-12 14:07:23.183204","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:20 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.183948","'q=�P�GK��� ���","2022-12-12 14:07:23.183948","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:20 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.184286","'q=�P�GK��� ���","2022-12-12 14:07:23.184286","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:21 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.184581","'q=�P�GK��� ���","2022-12-12 14:07:23.184581","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:21 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","'q=�P�GK��� ���","2022-12-12 14:07:23.184994","'q=�P�GK��� ���","2022-12-12 14:07:23.184994","'q=�P�GK��� ���","Mon, 12 Dec 2022 14:07:22 +0900","22586"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.407915","wF��y�A��6.}aW��","2022-12-12 14:07:27.407915","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:23 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.408298","wF��y�A��6.}aW��","2022-12-12 14:07:27.408298","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:24 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.408479","wF��y�A��6.}aW��","2022-12-12 14:07:27.408479","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:24 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.408618","wF��y�A��6.}aW��","2022-12-12 14:07:27.408618","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:24 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.408738","wF��y�A��6.}aW��","2022-12-12 14:07:27.408738","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:24 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.408893","wF��y�A��6.}aW��","2022-12-12 14:07:27.408893","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:25 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.409026","wF��y�A��6.}aW��","2022-12-12 14:07:27.409026","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:25 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.409173","wF��y�A��6.}aW��","2022-12-12 14:07:27.409173","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:26 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.40939","wF��y�A��6.}aW��","2022-12-12 14:07:27.40939","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:26 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","wF��y�A��6.}aW��","2022-12-12 14:07:27.409531","wF��y�A��6.}aW��","2022-12-12 14:07:27.409531","wF��y�A��6.}aW��","Mon, 12 Dec 2022 14:07:27 +0900","12439746"
